Order_Id,Customer_Id,Customer_Name,Product_Id,Product_Name,Product_Category,Payment_Type,Quantity_ordered,Price,Date_and_Time_When_Order_Was_Placed,Customer_Country,Customer_City,Site_From_Where_Order_Was_Placed,Payment_Transaction_Confirmation_Id,Payment_Success_or_Failure,Payment_Failure_Reason
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_0,123e4567-e89b-12d3-a456-426614174000,Widget D,Furniture,Gift Card,4,450.85,2024-05-07 09:45:07.427228,Canada,City_0,Shopify,123e4567-e89b-12d3-a456-426614174000,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_1,123e4567-e89b-12d3-a456-426614174001,Widget C,Furniture,PayPal,4,776.44,2023-12-30 09:45:07.427228,Germany,City_1,Walmart,123e4567-e89b-12d3-a456-426614174001,Y,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_2,InvalidProductId,Widget D,Toys,PayPal,5,670.79,2023-11-01 09:45:07.427228,France,City_2,Shopify,123e4567-e89b-12d3-a456-426614174002,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_3,123e4567-e89b-12d3-a456-426614174003,Widget E,InvalidCategory,Credit Card,1,339.18,2024-02-01 09:45:07.427228,France,City_3,Flipkart,123e4567-e89b-12d3-a456-426614174003,N,
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_4,123e4567-e89b-12d3-a456-426614174004,Widget B,Books,Credit Card,-1,82.85,2024-03-14 09:45:07.427228,Germany,City_4,Walmart,123e4567-e89b-12d3-a456-426614174004,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_5,123e4567-e89b-12d3-a456-426614174005,Widget A,Furniture,Gift Card,2,InvalidPrice,2024-01-22 09:45:07.427228,UK,City_5,Shopify,123e4567-e89b-12d3-a456-426614174005,Y,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_6,123e4567-e89b-12d3-a456-426614174006,Widget D,Furniture,Bank Transfer,5,955.9,2024-03-15 09:45:07.427228,UK,InvalidCity,Walmart,123e4567-e89b-12d3-a456-426614174006,N,Card Expired
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_7,123e4567-e89b-12d3-a456-426614174007,Widget C,Furniture,Gift Card,1,931.08,2024-05-01 09:45:07.427228,UK,City_7,Amazon,InvalidUUID,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_8,123e4567-e89b-12d3-a456-426614174008,Widget A,Toys,Bank Transfer,1,209.63,2024-05-02 09:45:07.427228,UK,City_8,eBay,123e4567-e89b-12d3-a456-426614174008,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_9,123e4567-e89b-12d3-a456-426614174009,Widget D,Toys,PayPal,5,733.64,2024-06-08 09:45:07.427228,UK,City_9,Amazon,123e4567-e89b-12d3-a456-426614174009,N,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_10,123e4567-e89b-12d3-a456-426614174000,Widget C,Toys,PayPal,5,524.66,2023-11-19 09:45:07.427228,USA,City_10,Walmart,123e4567-e89b-12d3-a456-426614174000,N,Card Expired
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_11,123e4567-e89b-12d3-a456-426614174001,Widget A,Toys,Bank Transfer,1,626.61,2024-07-20 09:45:07.427228,Germany,City_11,Amazon,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_12,InvalidProductId,Widget E,Clothing,PayPal,3,72.08,2024-07-28 09:45:07.427228,Canada,City_12,eBay,123e4567-e89b-12d3-a456-426614174002,Y,
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_13,123e4567-e89b-12d3-a456-426614174003,Widget A,InvalidCategory,Gift Card,2,217.95,2024-01-20 09:45:07.427228,Canada,City_13,Flipkart,123e4567-e89b-12d3-a456-426614174003,Y,
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_14,123e4567-e89b-12d3-a456-426614174004,Widget C,Furniture,PayPal,-1,188.13,2024-07-27 09:45:07.427228,UK,City_14,Flipkart,123e4567-e89b-12d3-a456-426614174004,Y,
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_15,123e4567-e89b-12d3-a456-426614174005,Widget A,Clothing,PayPal,1,InvalidPrice,2024-05-01 09:45:07.427228,Germany,City_15,eBay,123e4567-e89b-12d3-a456-426614174005,N,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_16,123e4567-e89b-12d3-a456-426614174006,Widget C,Toys,Gift Card,1,74.92,2024-05-15 09:45:07.427228,USA,InvalidCity,Flipkart,123e4567-e89b-12d3-a456-426614174006,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_17,123e4567-e89b-12d3-a456-426614174007,Widget C,Furniture,Gift Card,2,798.85,2024-06-10 09:45:07.427228,France,City_17,eBay,InvalidUUID,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_18,123e4567-e89b-12d3-a456-426614174008,Widget B,Electronics,Credit Card,3,642.66,2024-04-14 09:45:07.427228,Germany,City_18,Flipkart,123e4567-e89b-12d3-a456-426614174008,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_19,123e4567-e89b-12d3-a456-426614174009,Widget B,Books,Credit Card,1,825.96,2023-11-13 09:45:07.427228,Canada,City_19,Amazon,123e4567-e89b-12d3-a456-426614174009,N,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_20,123e4567-e89b-12d3-a456-426614174000,Widget C,Toys,Credit Card,1,854.38,2023-11-26 09:45:07.427228,France,City_20,Flipkart,123e4567-e89b-12d3-a456-426614174000,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_21,123e4567-e89b-12d3-a456-426614174001,Widget E,Books,Bank Transfer,2,455.89,2024-02-12 09:45:07.427228,France,City_21,Amazon,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_22,InvalidProductId,Widget C,Clothing,Bank Transfer,3,955.56,2024-03-16 09:45:07.427228,UK,City_22,Flipkart,123e4567-e89b-12d3-a456-426614174002,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_23,123e4567-e89b-12d3-a456-426614174003,Widget B,InvalidCategory,Credit Card,3,680.71,2023-12-24 09:45:07.427228,USA,City_23,Flipkart,123e4567-e89b-12d3-a456-426614174003,Y,
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_24,123e4567-e89b-12d3-a456-426614174004,Widget C,Clothing,Credit Card,-1,643.9,2024-03-09 09:45:07.427228,USA,City_24,Flipkart,123e4567-e89b-12d3-a456-426614174004,N,
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_25,123e4567-e89b-12d3-a456-426614174005,Widget C,Clothing,Credit Card,4,InvalidPrice,2023-10-06 09:45:07.427228,France,City_25,Walmart,123e4567-e89b-12d3-a456-426614174005,N,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_26,123e4567-e89b-12d3-a456-426614174006,Widget B,Toys,Gift Card,3,309.46,2023-10-21 09:45:07.427228,UK,InvalidCity,Amazon,123e4567-e89b-12d3-a456-426614174006,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_27,123e4567-e89b-12d3-a456-426614174007,Widget E,Electronics,Credit Card,3,360.01,2023-10-29 09:45:07.427228,Canada,City_27,Shopify,InvalidUUID,Y,
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_28,123e4567-e89b-12d3-a456-426614174008,Widget D,Furniture,Gift Card,4,953.5,2023-12-27 09:45:07.427228,UK,City_28,Flipkart,123e4567-e89b-12d3-a456-426614174008,Y,Card Expired
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_29,123e4567-e89b-12d3-a456-426614174009,Widget A,Toys,PayPal,5,753.03,2023-11-17 09:45:07.427228,France,City_29,Walmart,123e4567-e89b-12d3-a456-426614174009,N,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_30,123e4567-e89b-12d3-a456-426614174000,Widget D,Toys,Bank Transfer,3,476.8,2023-12-03 09:45:07.427228,Germany,City_30,Shopify,123e4567-e89b-12d3-a456-426614174000,Y,
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_31,123e4567-e89b-12d3-a456-426614174001,Widget C,Furniture,Bank Transfer,5,368.25,2024-03-08 09:45:07.427228,Germany,City_31,eBay,123e4567-e89b-12d3-a456-426614174001,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_32,InvalidProductId,Widget B,Electronics,Gift Card,2,338.96,2024-09-14 09:45:07.427228,UK,City_32,Flipkart,123e4567-e89b-12d3-a456-426614174002,Y,
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_33,123e4567-e89b-12d3-a456-426614174003,Widget A,InvalidCategory,PayPal,5,206.1,2024-04-04 09:45:07.427228,Canada,City_33,Flipkart,123e4567-e89b-12d3-a456-426614174003,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_34,123e4567-e89b-12d3-a456-426614174004,Widget C,Electronics,Credit Card,-1,48.75,2024-03-17 09:45:07.427228,Canada,City_34,Shopify,123e4567-e89b-12d3-a456-426614174004,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_35,123e4567-e89b-12d3-a456-426614174005,Widget E,Books,Credit Card,5,InvalidPrice,2024-01-19 09:45:07.427228,Canada,City_35,Walmart,123e4567-e89b-12d3-a456-426614174005,N,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_36,123e4567-e89b-12d3-a456-426614174006,Widget D,Toys,PayPal,5,921.72,2024-08-29 09:45:07.428229,Canada,InvalidCity,Amazon,123e4567-e89b-12d3-a456-426614174006,N,
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_37,123e4567-e89b-12d3-a456-426614174007,Widget B,Clothing,Gift Card,2,155.63,2024-04-19 09:45:07.428229,UK,City_37,Walmart,InvalidUUID,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_38,123e4567-e89b-12d3-a456-426614174008,Widget E,Furniture,Credit Card,1,531.07,2023-10-13 09:45:07.428229,France,City_38,Shopify,123e4567-e89b-12d3-a456-426614174008,Y,
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_39,123e4567-e89b-12d3-a456-426614174009,Widget B,Furniture,PayPal,4,522.72,2024-02-24 09:45:07.428229,France,City_39,Shopify,123e4567-e89b-12d3-a456-426614174009,Y,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_40,123e4567-e89b-12d3-a456-426614174000,Widget C,Electronics,Bank Transfer,4,583.44,2023-12-19 09:45:07.428229,UK,City_40,Flipkart,123e4567-e89b-12d3-a456-426614174000,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_41,123e4567-e89b-12d3-a456-426614174001,Widget C,Toys,Bank Transfer,3,904.24,2024-09-02 09:45:07.428229,Germany,City_41,Walmart,123e4567-e89b-12d3-a456-426614174001,Y,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_42,InvalidProductId,Widget A,Books,Credit Card,1,416.77,2024-01-18 09:45:07.428229,USA,City_42,Flipkart,123e4567-e89b-12d3-a456-426614174002,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_43,123e4567-e89b-12d3-a456-426614174003,Widget A,InvalidCategory,PayPal,3,786.7,2023-10-10 09:45:07.428229,Germany,City_43,Shopify,123e4567-e89b-12d3-a456-426614174003,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_44,123e4567-e89b-12d3-a456-426614174004,Widget D,Furniture,Gift Card,-1,749.76,2024-01-04 09:45:07.428229,Canada,City_44,Shopify,123e4567-e89b-12d3-a456-426614174004,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_45,123e4567-e89b-12d3-a456-426614174005,Widget C,Books,PayPal,2,InvalidPrice,2023-12-15 09:45:07.428229,Canada,City_45,eBay,123e4567-e89b-12d3-a456-426614174005,N,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_46,123e4567-e89b-12d3-a456-426614174006,Widget E,Clothing,PayPal,4,117.37,2024-06-22 09:45:07.428229,Germany,InvalidCity,Shopify,123e4567-e89b-12d3-a456-426614174006,N,Card Expired
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_47,123e4567-e89b-12d3-a456-426614174007,Widget B,Electronics,Gift Card,4,259.38,2024-09-07 09:45:07.428229,Canada,City_47,Amazon,InvalidUUID,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_48,123e4567-e89b-12d3-a456-426614174008,Widget A,Books,Gift Card,1,963.09,2024-02-09 09:45:07.428229,Canada,City_48,Flipkart,123e4567-e89b-12d3-a456-426614174008,N,Payment Gateway Error
